5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.6
5789,791.5565,6245.601
5789,791.5565,6245.6
5789,791.5702,6245.6
5789,791.5989,6245.601
5789,791.6431,6245.6
5789,791.7018,6245.601
5789,791.7769,6245.6
5789,791.866,6245.6
5789,791.968,6245.6
5789,792.0836,6245.6
5789,792.2134,6245.6
5789,792.3553,6245.601
5789,792.5092,6245.601
5789,792.674,6245.6
5789,792.8522,6245.6
5789,793.041,6245.6
5789,793.24,6245.6
5789,793.4491,6245.6
5789,793.6928,6245.6
5789,793.9304,6245.6
5789,794.0901,6245.6
5789,794.4886,6245.6
5789,794.6618,6245.601
5789,794.9099,6245.601
5789,795.1849,6245.6
5789,795.4677,6245.6
5789,795.7581,6245.6
5789,796.0558,6245.6
5789,796.3616,6245.6
5789,796.6745,6245.601
5789,796.9939,6245.6
5789,797.3202,6245.6
5789,797.6531,6245.6
5789,798.0616,6245.601
5789,798.3375,6245.601
5789,798.6884,6245.6
5789,799.1418,6245.601
5789,799.2633,6245.6
5789,799.8508,6245.6
5789,800.1498,6245.6
5789,800.5281,6245.601
5789,800.9109,6245.601
5789,801.2993,6245.6
5789,801.6918,6245.6
5789,802.089,6245.6
5789,802.4899,6245.601
5789,802.937,6245.6
5789,803.4154,6245.6
5789,803.719,6245.6
5789,804.1363,6245.601
5789,804.5574,6245.6
5789,805.1526,6245.6
5789,805.2957,6245.6
5789,805.9291,6245.623
5789,806.2766,6245.666
5789,806.8912,6245.857
5789,807.1861,6245.994
5789,807.6008,6246.226
5789,808.0483,6246.536
5789,808.4985,6246.901
5789,809.0876,6247.46
5789,809.3454,6247.723
5789,810.0173,6248.502
5789,810.3249,6248.89
5789,810.7874,6249.516
5789,811.2526,6250.188
5789,811.7198,6250.895
5789,812.3767,6251.867
5789,812.5337,6252.092
5789,813.2595,6253.097
5789,813.6081,6253.562
5789,814.085,6254.177
5789,814.5637,6254.774
5789,815.0441,6255.368
5789,815.5267,6256.013
5789,816.0111,6256.701
5789,816.4971,6257.435
5789,816.9843,6258.208
5789,817.4738,6259.031
5789,817.9645,6259.893
5789,818.4566,6260.792
5789,818.9496,6261.729
5789,819.4448,6262.708
5789,820.0404,6263.932
5789,820.4378,6264.768
5788.999,821.1364,6266.292
5788.998,821.4695,6267.042
5788.997,821.9372,6268.111
5788.996,822.4899,6269.414
5788.995,823.0091,6270.661
5788.994,823.4475,6271.743
5788.993,824.0189,6273.174
5788.992,824.6102,6274.691
5788.991,825.0325,6275.793
5788.99,825.4728,6276.96
5788.988,826.1852,6278.883
5788.988,826.3549,6279.347
5788.987,827.1381,6281.522
5788.986,827.5132,6282.581
5788.984,828.0253,6284.043
5788.983,828.5381,6285.526
5788.983,829.0524,6287.03
5788.981,829.7033,6288.961
5788.981,829.8757,6289.477
5788.979,830.7002,6291.973
5788.979,831.1133,6293.238
5788.978,831.6306,6294.835
5788.977,832.1479,6296.449
5788.976,832.6665,6298.082
5788.975,833.1854,6299.728
