9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.5581,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.8,436.5581,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.799,436.558,10648.51
9379.8,436.558,10648.51
9379.8,436.558,10648.51
9379.8,436.558,10648.51
9379.801,436.558,10648.51
9379.802,436.558,10648.51
9379.803,436.558,10648.51
9379.803,436.558,10648.51
9379.804,436.558,10648.51
9379.804,436.558,10648.51
9379.805,436.558,10648.51
9379.806,436.558,10648.51
9379.806,436.558,10648.51
9379.806,436.558,10648.51
9379.807,436.558,10648.51
9379.808,436.558,10648.51
9379.809,436.558,10648.51
9379.809,436.5581,10648.51
9379.81,436.558,10648.51
9379.811,436.558,10648.51
9379.811,436.558,10648.51
9379.811,436.558,10648.51
9379.812,436.558,10648.51
9379.813,436.558,10648.51
9379.813,436.558,10648.51
9379.813,436.558,10648.51
9379.814,436.558,10648.51
9379.815,436.558,10648.51
9379.815,436.558,10648.51
9379.816,436.5581,10648.51
9379.816,436.5581,10648.51
9379.817,436.558,10648.51
9379.818,436.5597,10648.51
9379.818,436.5755,10648.51
9379.819,436.6008,10648.51
9379.82,436.6549,10648.51
9379.82,436.7052,10648.51
9379.821,436.795,10648.51
9379.822,436.8687,10648.51
9379.823,436.992,10648.51
9379.823,437.1137,10648.51
9379.824,437.2248,10648.51
9379.824,437.3879,10648.51
9379.825,437.5118,10648.51
9379.826,437.7126,10648.51
9379.826,437.8551,10648.51
9379.827,438.063,10648.51
9379.828,438.2841,10648.51
9379.808,438.4747,10648.54
9379.738,438.7184,10648.62
9379.643,438.9271,10648.74
9379.515,439.1918,10648.89
9379.414,439.4172,10649.01
9379.293,439.7018,10649.15
